
    Task #,  seed:    1  108
   Sum-of-squares  Q, Qmain, Qaux     5165.20     5132.31       32.89
  260          1.298    0.826    0.334    0.260    0.193 
  261          1.295    0.814    0.386    0.244    0.133 
  262          1.429    0.876    0.431    0.246    0.092 
  263          1.407    0.773    0.414    0.238    0.197 
  264          1.378    0.589    0.588    0.219    0.455 
  265          1.843    0.440    0.643    0.189    0.882 
  266          1.674    0.385    0.733    0.178    1.089 
  267          1.800    0.686    0.715    0.185    1.074 
  268          1.266    1.075    0.644    0.209    0.825 
  269          1.161    1.341    0.731    0.246    0.623 
  270          1.153    1.332    0.736    0.294    0.463 
  271          1.195    1.058    0.839    0.355    0.340 
  272          1.310    0.914    0.811    0.384    0.254 
  273          1.405    0.899    0.929    0.379    0.202 
  274          1.519    0.986    0.883    0.342    0.182 
  275          1.504    1.020    0.934    0.339    0.182 
  276          1.567    1.084    1.213    0.370    0.204 
  277          1.354    0.993    1.171    0.435    0.242 
  278          1.455    1.017    1.117    0.464    0.258 
  279          1.214    0.947    1.090    0.458    0.242 
  280          1.181    0.968    1.131    0.416    0.201 
  281          1.224    1.008    1.088    0.386    0.181 
  282          1.357    1.061    0.879    0.367    0.182 
  283          1.294    1.083    0.917    0.359    0.197 
  284          1.455    1.108    0.915    0.350    0.227 
  285          1.526    1.036    0.908    0.339    0.266 
  286          1.539    0.890    0.973    0.326    0.316 
  287          1.294    0.740    1.008    0.314    0.349 
  288          1.455    0.793    0.987    0.301    0.377 
  289          1.199    0.798    1.011    0.287    0.386 
  290          1.194    0.826    1.191    0.277    0.382 
  291          1.088    0.718    1.142    0.273    0.360 
  292          1.428    0.692    1.214    0.275    0.330 
  293          1.255    0.554    1.162    0.270    0.317 
  294          0.927    0.592    2.592    0.259    0.328 
  295          1.225    0.611    1.367    0.244    0.377 
  296          1.287    0.587    0.959    0.224    0.395 
  297          1.285    0.557    1.110    0.196    0.386 
  298          1.246    0.471    1.323    0.164    0.350 
  299          1.242    0.394    1.203    0.141    0.303 
  300          1.213    0.364    1.289    0.127    0.242 
  301          1.295    0.396    1.319    0.122    0.171 
  302          1.208    0.394    1.577    0.122    0.122 
  303          1.138    0.362    1.565    0.123    0.096 
  304          1.377    0.398    1.363    0.126    0.099 
  305          1.280    0.343    1.384    0.132    0.107 
  306          1.278    0.318    1.497    0.142    0.128 
  307          1.393    0.334    1.771    0.158    0.163 
  308          1.221    0.218    1.812    0.164    0.163 
  309          1.266    0.161    1.975    0.159    0.137 
  310          1.243    0.047    1.989    0.142    0.080 
  311          1.121    0.000    2.264    0.132    0.059 
  312          1.252    0.000    2.234    0.132    0.083 
  313          1.286    0.000    2.111    0.143    0.146 
  314          1.315    0.000    2.434    0.146    0.160 
  315          1.280    0.000    2.208    0.146    0.123 
  316          1.275    0.000    2.125    0.137    0.039 
  317          1.082    0.000    1.935    0.136    0.004 
  318          1.240    0.014    1.892    0.141    0.027 
  319          1.150    0.198    2.405    0.155    0.096 
  320          0.955    0.311    3.701    0.163    0.138 
  321          1.035    0.245    3.324    0.175    0.161 
  322          1.078    0.055    2.878    0.185    0.160 
  323          1.202    0.010    2.712    0.198    0.173 
  324          1.034    0.000    2.868    0.218    0.194 
  325          1.284    0.000    2.714    0.249    0.235 
  326          1.204    0.000    3.786    0.260    0.233 
  327          1.147    0.000    4.472    0.252    0.193 
  328          0.942    0.000    5.131    0.229    0.112 
  329          1.100    0.000    4.781    0.215    0.094 
  330          1.127    0.000    4.210    0.208    0.132 
  331          0.804    0.549    5.366    0.212    0.223 
  332          0.690    0.852    4.989    0.225    0.262 
  333          0.825    0.969    3.940    0.245    0.250 
  334          1.144    1.007    3.785    0.270    0.184 
  335          1.118    1.138    4.416    0.281    0.153 
  336          1.111    1.332    4.156    0.280    0.160 
  337          1.089    1.502    2.333    0.265    0.206 
  338          0.886    1.624    2.431    0.291    0.336 
  339          0.844    1.658    2.911    0.359    0.559 
  340          1.385    1.677    3.081    0.468    0.890 
  341          1.183    1.490    1.803    0.518    1.131 
  342          1.080    1.690    1.664    0.509    1.288 
  343          0.854    2.147    2.046    0.440    1.354 
  344          1.124    2.397    1.099    0.372    1.293 
  345          1.171    2.412    0.861    0.308    1.094 
  346          1.169    2.197    0.836    0.250    0.769 
  347          1.380    1.952    0.703    0.352    0.661 
  348          1.251    1.529    0.799    0.619    0.751 
  349          1.479    1.135    0.765    1.065    1.060 
  350          1.843    0.896    0.809    1.411    1.265 
  351          1.774    0.608    0.777    1.645    1.348 
  352          1.981    0.490    0.726    1.758    1.320 
  353          1.822    0.284    0.716    1.771    1.334 
  354          1.961    0.175    0.697    1.682    1.402 
  355          1.800    0.000    0.717    1.496    1.514 
  356          2.088    0.000    0.621    1.302    1.598 
  357          2.247    0.000    0.618    1.100    1.641 
  358          1.976    0.000    0.569    0.891    1.638 
  359          2.077    0.000    0.616    0.651    1.573 
  360          1.944    0.000    0.550    0.383    1.439 
  361          1.891    0.000    0.456    0.088    1.242 
  362          2.062    0.000    0.392    0.000    1.101 
  363          1.895    0.000    0.404    0.000    1.003 
  364          2.338    0.000    0.358    0.000    0.963 
  365          2.092    0.000    0.371    0.000    1.158 
  366          2.089    0.000    0.326    0.000    1.618 
  367          2.389    0.000    0.448    0.000    2.387 
  368          2.262    0.000    0.466    0.000    2.334 
  369          1.907    0.000    0.434    0.019    1.476 
  370          1.256    0.352    0.438    0.135    0.000 
  371          1.237    0.688    0.445    0.192    0.000 
  372          1.388    0.845    0.346    0.193    0.000 
  373          2.178    0.987    0.445    0.139    0.708 
  374          2.231    0.933    0.306    0.113    1.113 
  375          2.032    0.904    0.406    0.120    1.181 
  376          1.886    0.949    0.447    0.154    0.910 
  377          1.929    0.931    0.466    0.167    0.701 
  378          2.084    0.827    0.460    0.160    0.549 
  379          2.285    0.606    0.329    0.131    0.451 
  380          2.359    0.507    0.372    0.120    0.442 
  381          2.208    0.472    0.377    0.124    0.521 
  382          2.037    0.565    0.406    0.142    0.691 
  383          2.206    0.665    0.428    0.144    0.705 
  384          2.219    0.619    0.401    0.127    0.554 
  385          1.970    0.409    0.397    0.093    0.245 
  386          1.842    0.362    0.402    0.089    0.279 
  387          1.929    0.501    0.382    0.115    0.662 
  388          2.123    0.785    0.217    0.173    1.437 
  389          1.815    0.771    0.200    0.196    1.758 
  390          1.786    0.681    0.261    0.185    1.592 
  391          1.879    0.476    0.419    0.137    0.959 
  392          1.783    0.443    0.442    0.105    0.543 
  393          1.664    0.647    0.451    0.090    0.321 
  394          1.540    1.108    0.443    0.099    0.279 
  395          1.304    1.302    0.468    0.110    0.298 
  396          1.400    1.346    0.398    0.118    0.386 
  397          1.411    1.126    0.450    0.117    0.537 
  398          1.528    0.966    0.405    0.114    0.709 
  399          1.607    0.841    0.452    0.117    0.898 
  400          1.509    0.682    0.403    0.127    1.104 
  401          1.723    0.697    0.433    0.138    1.156 
  402          1.500    0.635    0.410    0.147    1.039 
  403          1.476    0.715    0.512    0.147    0.769 
  404          1.554    0.743    0.381    0.139    0.580 
  405          1.661    0.772    0.593    0.130    0.466 
  406          1.518    0.639    0.577    0.124    0.419 
  407          1.588    0.649    0.626    0.123    0.397 
  408          1.471    0.660    0.610    0.121    0.393 
  409          1.811    0.895    0.702    0.115    0.417 
  410          1.561    0.855    0.691    0.114    0.417 
  411          1.616    0.831    0.680    0.119    0.408 
  412          1.469    0.683    0.817    0.132    0.381 
  413          1.854    0.743    0.901    0.141    0.351 
  414          1.649    0.671    0.995    0.145    0.299 
  415          1.652    0.700    0.985    0.144    0.240 
  416          1.603    0.725    1.003    0.149    0.209 
  417          1.650    0.809    1.180    0.159    0.207 
  418          1.519    0.831    1.238    0.175    0.231 
  419          1.689    0.931    1.042    0.183    0.260 
  420          1.535    0.962    1.016    0.183    0.283 
  421          1.554    1.063    0.995    0.176    0.309 
  422          1.279    0.958    0.997    0.178    0.301 
  423          1.424    0.921    1.345    0.194    0.273 
  424          1.491    0.731    1.544    0.224    0.214 
  425          1.945    0.969    1.457    0.230    0.195 
  426          1.408    1.276    1.592    0.213    0.192 
  427          1.022    2.022    1.760    0.176    0.224 
  428          0.853    2.801    1.399    0.159    0.271 
  429          0.534    3.594    1.434    0.164    0.329 
  430          0.204    4.398    1.476    0.186    0.400 
  431          0.370    4.360    1.659    0.192    0.371 
  432          0.624    3.281    1.896    0.186    0.234 
  433          1.296    1.304    0.273    0.162    0.000 
  434          1.523    0.432    0.494    0.149    0.000 
  435          1.606    0.249    0.423    0.143    0.000 
  436          1.364    0.708    0.457    0.150    0.000 
  437          1.202    0.953    0.515    0.158    0.000 
  438          1.088    0.976    0.758    0.164    0.000 
  439          1.163    0.793    0.981    0.166    0.000 
  440          1.520    0.716    1.151    0.162    0.000 
  441          1.656    0.542    0.933    0.149    0.000 
  442          1.463    0.307    0.843    0.129    0.000 
  443          1.235    0.484    0.800    0.160    0.000 
  444          0.948    1.071    0.643    0.243    0.000 
  445          0.879    2.271    0.469    0.379    0.000 
  446          0.696    2.920    0.547    0.464    0.000 
  447          0.263    2.791    0.585    0.497    0.000 
  448          0.456    2.420    1.638    0.476    0.000 
  449          0.813    1.992    2.557    0.459    0.000 
  450          1.218    1.378    2.457    0.446    0.000 
  451          1.517    0.699    2.601    0.433    0.000 
  452          1.304    0.901    2.525    0.449    0.000 
  453          1.005    2.261    2.726    0.496    0.000 
  454          0.235    5.000    2.256    0.577    0.036 
  455          0.000    5.294    2.677    0.636    0.004 
  456          0.000    5.842    2.616    0.671    0.016 
  457          0.000    4.781    3.577    0.682    0.000 
  458          0.000    5.478    2.967    0.693    0.051 
  459          0.000    6.157    2.850    0.701    0.101 
  460          0.248    3.961    3.292    0.706    0.058 
  461          0.519    2.849    3.424    0.679    0.030 
  462          0.908    2.501    2.611    0.619    0.014 
  463          0.832    2.701    1.760    0.528    0.000 
  464          0.971    2.818    1.903    0.482    0.000 
  465          0.796    2.587    2.721    0.479    0.000 
  466          1.162    2.225    3.124    0.521    0.000 
  467          1.201    1.913    3.039    0.562    0.000 
  468          1.285    1.807    2.670    0.602    0.000 
  469          1.246    1.743    1.280    0.641    0.000 
  470          1.458    1.925    1.567    0.648    0.000 
  471          1.256    1.856    1.463    0.625    0.017 
  472          1.368    1.809    1.052    0.571    0.062 
  473          1.147    1.972    0.946    0.538    0.095 
  474          1.018    2.494    0.959    0.525    0.124 
  475          0.684    3.288    0.984    0.534    0.142 
  476          0.857    3.603    0.708    0.540    0.167 
  477          0.819    3.131    0.463    0.542    0.185 
  478          0.961    2.172    0.583    0.542    0.202 
  479          0.991    1.454    0.697    0.490    0.176 
  480          1.541    1.113    0.544    0.387    0.116 
  481          1.220    0.708    0.544    0.236    0.000 
  482          1.325    0.567    0.718    0.139    0.000 
  483          1.281    0.450    0.671    0.093    0.000 
  484          1.325    0.450    0.594    0.097    0.000 
  485          1.315    0.473    0.540    0.107    0.000 
  486          1.396    0.558    0.450    0.123    0.000 
  487          1.406    0.672    0.466    0.148    0.000 
  488          1.355    0.683    0.364    0.156    0.002 
  489          1.500    0.681    0.235    0.144    0.028 
  490          1.397    0.571    0.409    0.114    0.073 
  491          1.096    0.415    0.199    0.112    0.136 
  492          1.174    0.470    0.206    0.140    0.227 
  493          1.397    0.633    0.197    0.196    0.343 
  494          1.846    0.882    0.147    0.241    0.375 
  495          1.678    0.981    0.243    0.280    0.311 
  496          0.840    0.871    0.292    0.314    0.150 
  497          0.610    0.803    0.299    0.326    0.125 
  498          0.768    0.709    0.193    0.315    0.233 
  499          1.424    0.620    0.000    0.282    0.482 
  500          1.520    0.846    0.065    0.255    0.557 
  501          1.687    0.930    0.026    0.232    0.465 
  502          1.393    0.726    0.049    0.215    0.203 
  503          1.768    0.795    0.000    0.210    0.091 
  504          1.593    0.798    0.000    0.216    0.103 
  505          1.427    1.029    0.000    0.233    0.249 
  506          1.307    1.051    0.026    0.237    0.308 
  507          1.315    0.863    0.000    0.224    0.279 
  508          1.291    0.533    0.000    0.199    0.161 
  509          1.434    0.560    0.012    0.167    0.111 
  510          1.271    0.779    0.001    0.126    0.119 
  511          0.838    1.215    0.000    0.075    0.185 
  512          0.850    1.318    0.000    0.042    0.278 
  513          0.800    1.115    0.000    0.027    0.389 
  514          1.362    0.674    0.000    0.039    0.532 
  515          1.483    0.437    0.000    0.059    0.654 
  516          1.353    0.479    0.000    0.080    0.758 
  517          1.043    0.746    0.000    0.094    0.844 
  518          0.999    1.028    0.000    0.107    0.993 
  519          1.108    1.426    0.000    0.119    1.208 
  520          0.558    2.587    0.000    0.125    1.476 
  521          0.080    3.097    0.000    0.127    1.466 
  522          0.069    3.413    0.000    0.124    1.187 
  523          0.040    3.606    0.000    0.113    0.653 
  524          0.000    3.570    0.000    0.106    0.398 
  525          0.039    3.653    0.000    0.099    0.410 
  526          0.178    3.177    0.000    0.101    0.680 
  527          0.186    2.955    0.000    0.095    0.706 
  528          0.406    2.371    0.000    0.089    0.489 
  529          0.783    1.698    0.000    0.075    0.047 
  530          0.894    1.248    0.000    0.063    0.000 
  531          0.942    1.160    0.000    0.056    0.000 
  532          0.762    1.158    0.000    0.067    0.014 
  533          0.943    1.408    0.000    0.080    0.084 
  534          0.792    1.507    0.000    0.088    0.199 
  535          0.518    1.362    0.000    0.086    0.361 
  536          0.526    1.394    0.000    0.078    0.416 
  537          0.633    1.307    0.000    0.074    0.359 
  538          1.095    1.117    0.000    0.077    0.198 
  539          0.903    1.004    0.000    0.086    0.134 
  540          0.818    1.131    0.000    0.098    0.174 
  541          0.745    1.725    0.000    0.110    0.318 
  542          0.817    1.867    0.000    0.113    0.371 
  543          0.814    1.716    0.000    0.106    0.330 
  544          0.879    0.960    0.000    0.094    0.198 
  545          0.976    0.907    0.000    0.084    0.151 
  546          0.950    0.940    0.000    0.080    0.186 
  547          0.828    0.980    0.000    0.085    0.306 
  548          0.828    0.869    0.000    0.090    0.368 
  549          0.989    1.016    0.000    0.093    0.370 
  550          1.050    0.845    0.000    0.099    0.307 
  551          1.013    0.712    0.000    0.099    0.258 
  552          1.253    0.625    0.000    0.094    0.232 
  553          1.091    0.516    0.151    0.083    0.215 
  554          1.252    0.552    0.086    0.078    0.222 
  555          1.028    0.550    0.132    0.081    0.239 
  556          1.116    0.707    0.062    0.090    0.279 
  557          1.005    0.738    0.154    0.098    0.306 
  558          1.006    0.709    0.157    0.103    0.325 
  559          0.951    0.566    0.069    0.108    0.333 
  560          0.958    0.549    0.132    0.109    0.379 
  561          1.172    0.670    0.087    0.104    0.467 
  562          0.953    0.739    0.058    0.094    0.585 
  563          0.763    0.792    0.036    0.095    0.631 
  564          0.898    0.944    0.115    0.108    0.608 
  565          0.863    1.006    0.145    0.133    0.507 
  566          0.938    0.979    0.117    0.144    0.431 
  567          1.008    0.841    0.165    0.140    0.376 
  568          0.850    0.504    0.112    0.122    0.339 
  569          1.230    0.508    0.160    0.115    0.364 
  570          1.099    0.489    0.159    0.120    0.434 
  571          1.061    0.626    0.000    0.137    0.563 
  572          1.219    0.676    0.000    0.133    0.596 
  573          1.064    0.514    0.000    0.110    0.525 
  574          1.021    0.472    0.071    0.065    0.359 
  575          0.994    0.504    0.053    0.075    0.232 
  576          0.872    0.585    0.043    0.138    0.137 
  577          0.919    0.812    0.069    0.255    0.078 
  578          1.025    0.882    0.078    0.290    0.041 
  579          1.028    0.742    0.112    0.242    0.023 
  580          1.231    0.501    0.201    0.112    0.027 
  581          1.279    0.517    0.264    0.034    0.051 
  582          0.966    0.704    0.163    0.008    0.090 
  583          0.857    1.305    0.198    0.035    0.153 
  584          0.585    1.450    0.198    0.056    0.169 
  585          0.628    1.301    0.248    0.072    0.147 
  586          1.042    0.874    0.228    0.081    0.084 
  587          1.019    0.516    0.256    0.080    0.034 
  588          1.072    0.392    0.369    0.067    0.007 
  589          0.988    0.401    0.379    0.041    0.000 
  590          0.913    0.488    0.387    0.023    0.000 
  591          0.860    0.669    0.465    0.016    0.002 
  592          0.788    0.922    0.520    0.024    0.096 
  593          0.823    1.001    0.642    0.025    0.129 
  594          0.810    0.814    0.582    0.017    0.096 
  595          0.860    0.426    0.438    0.000    0.000 
  596          0.888    0.427    0.433    0.000    0.000 
  597          0.806    0.751    0.299    0.004    0.000 
  598          0.764    1.529    0.312    0.061    0.076 
  599          0.557    1.952    0.297    0.087    0.119 
  600          0.492    2.124    0.466    0.085    0.133 
  601          0.371    1.910    0.530    0.061    0.116 
  602          0.404    1.861    0.772    0.049    0.123 
  603          0.286    1.818    0.950    0.043    0.149 
  604          0.528    1.969    0.938    0.038    0.203 
  605          0.353    2.180    0.543    0.075    0.219 
  606          0.271    2.739    0.213    0.153    0.206 
  607          0.000    3.640    0.345    0.275    0.159 
  608          0.000    3.488    0.170    0.354    0.130 
  609          0.000    3.844    0.083    0.386    0.177 
  610          0.164    3.446    0.273    0.371    0.250 
  611          0.217    2.952    0.416    0.334    0.293 
  612          0.287    2.420    0.432    0.277    0.307 
  613          0.852    2.043    0.306    0.197    0.299 
  614          0.760    1.597    0.468    0.144    0.237 
  615          0.912    1.364    0.514    0.118    0.140 
  616          0.905    1.188    0.462    0.119    0.000 
  617          0.934    1.100    0.396    0.118    0.000 
  618          0.895    1.086    0.505    0.115    0.000 
  619          0.746    1.086    0.455    0.110    0.067 
  620          0.821    1.139    0.477    0.115    0.109 
  621          0.763    1.088    0.358    0.132    0.119 
  622          0.708    1.016    0.344    0.161    0.100 
  623          0.765    0.993    0.209    0.150    0.075 
  624          0.648    0.964    0.287    0.097    0.041 
  625          0.609    0.975    0.259    0.000    0.000 
  626          0.612    0.989    0.334    0.000    0.000 
  627          0.616    0.961    0.292    0.000    0.000 
  628          0.714    0.946    0.294    0.000    0.034 
  629          0.689    0.992    0.210    0.000    0.151 
  630          0.747    1.191    0.169    0.000    0.357 
  631          0.640    1.462    0.184    0.000    0.653 
  632          0.500    1.462    0.137    0.000    0.770 
  633          0.603    1.307    0.139    0.000    0.705 
  634          1.034    1.024    0.130    0.000    0.462 
  635          1.050    0.806    0.169    0.000    0.263 
  636          1.030    0.758    0.116    0.000    0.109 
  637          1.093    0.952    0.220    0.007    0.000 
  638          1.396    1.039    0.133    0.014    0.000 
  639          1.563    0.931    0.131    0.020    0.000 
  640          1.836    0.718    0.290    0.025    0.090 
  641          1.760    0.606    0.304    0.024    0.117 
  642          2.028    0.811    0.231    0.015    0.092 
  643          1.671    1.053    0.114    0.000    0.000 
  644          1.652    1.217    0.095    0.000    0.000 
  645          1.440    1.134    0.210    0.000    0.068 
  646          1.851    1.011    0.047    0.026    0.636 
  647          2.074    0.955    0.019    0.052    0.973 
  648          2.101    0.955    0.018    0.079    1.054 
  649          2.049    1.038    0.000    0.105    0.874 
  650          2.131    1.163    0.000    0.120    0.693 
  651          2.179    1.271    0.000    0.122    0.508 
  652          2.200    1.228    0.000    0.114    0.316 
  653          2.067    1.290    0.000    0.110    0.198 
  654          1.959    1.109    0.000    0.110    0.154 
  655          2.350    0.909    0.000    0.115    0.190 
  656          2.408    0.860    0.018    0.125    0.193 
  657          2.253    0.751    0.000    0.137    0.166 
  658          2.411    0.962    0.000    0.149    0.117 
  659          2.219    0.861    0.000    0.153    0.083 
  660          2.255    0.877    0.000    0.152    0.074 
  661          2.454    0.776    0.022    0.147    0.088 
  662          2.407    0.677    0.051    0.149    0.079 
  663          2.722    0.755    0.106    0.155    0.054 
  664          2.316    0.691    0.087    0.166    0.000 
  665          2.892    0.713    0.000    0.170    0.000 
  666          2.862    0.812    0.000    0.177    0.000 
  667          2.644    0.844    0.023    0.180    0.000 
  668          2.577    0.746    0.000    0.184    0.001 
  669          2.240    0.742    0.085    0.196    0.000 
  670          2.392    0.704    0.083    0.206    0.000 
  671          1.899    0.552    0.116    0.217    0.000 
  672          2.362    0.741    0.094    0.225    0.000 
  673          2.354    0.857    0.016    0.235    0.000 
  674          2.296    0.880    0.000    0.239    0.000 
  675          2.427    0.896    0.000    0.238    0.000 
  676          2.567    1.101    0.016    0.228    0.047 
  677          0.985    0.549    0.000    0.231    0.042 
  678          0.935    0.597    0.044    0.244    0.032 
  679          1.238    0.542    0.070    0.269    0.000 
  680          1.071    0.583    0.065    0.269    0.059 
  681          0.944    0.889    0.043    0.242    0.219 
  682          0.643    1.411    0.000    0.187    0.480 
  683          0.606    1.523    0.000    0.176    0.583 
  684          0.412    1.530    0.000    0.207    0.515 
  685          0.680    1.179    0.092    0.282    0.291 
  686          0.841    0.905    0.064    0.304    0.146 
  687          0.859    0.723    0.150    0.271    0.074 
  688          0.739    0.602    0.144    0.185    0.075 
  689          0.775    0.567    0.149    0.121    0.072 
  690          0.895    0.600    0.211    0.080    0.064 
  691          0.750    0.575    0.255    0.062    0.047 
  692          0.827    0.607    0.235    0.042    0.047 
  693          0.908    0.630    0.195    0.021    0.060 
  694          0.865    0.583    0.000    0.000    0.084 
  695          0.831    0.701    0.002    0.000    0.119 
  696          0.776    0.748    0.000    0.000    0.164 
  697          0.658    0.847    0.026    0.093    0.218 
  698          0.580    0.887    0.023    0.141    0.243 
  699          0.582    0.887    0.041    0.143    0.237 
  700          0.638    0.851    0.180    0.100    0.201 
  701          0.653    0.845    0.166    0.078    0.192 
  702          0.722    0.921    0.141    0.075    0.211 
  703          0.702    1.037    0.157    0.093    0.256 
  704          0.776    1.026    0.112    0.096    0.251 
  705          0.867    0.883    0.177    0.082    0.196 
  706          0.932    0.578    0.186    0.052    0.091 
  707          0.955    0.388    0.273    0.040    0.040 
  708          0.914    0.272    0.240    0.051    0.044 
  709          1.172    0.359    0.221    0.087    0.107 
  710          1.112    0.353    0.267    0.106    0.134 
  711          1.112    0.352    0.223    0.105    0.129 
  712          1.124    0.372    0.318    0.085    0.092 
  713          1.133    0.373    0.336    0.069    0.077 
  714          1.160    0.369    0.338    0.059    0.082 
  715          0.987    0.292    0.362    0.056    0.101 
  716          0.956    0.338    0.356    0.080    0.094 
  717          1.100    0.518    0.288    0.130    0.061 
  718          1.225    0.803    0.339    0.207    0.000 
  719          1.110    0.930    0.357    0.259    0.000 
  720          1.117    1.010    0.332    0.285    0.000 

              Fact01   Fact02   Fact03   Fact04   Fact05

   Composition factors
              Fact01   Fact02   Fact03   Fact04   Fact05
    1 Sulf    8.4805   2.9592   0.5394   0.0000   0.1583 
    2 Nitr    0.0000   0.0735   0.5884   0.0000   0.0000 
    3   Al    0.0052   0.0000   0.0009   0.0001   0.0030 
    4   As    0.0001   0.0001   0.0003   0.0002   0.0001 
    5   Cd    0.0000   0.0001   0.0001   0.0000   0.0001 
    6   Cr    0.0000   0.0000   0.0001   0.0000   0.0006 
    7   Cu    0.0008   0.0002   0.0000   0.0000   0.0041 
    8   Fe    0.0085   0.0052   0.0000   0.0018   0.0013 
    9   Mn    0.0006   0.0012   0.0000   0.0009   0.0017 
   10   Ni    0.0000   0.0001   0.0000   0.0000   0.0002 
   11   Pb    0.0016   0.0007   0.0000   0.0004   0.0009 
   12   Se    0.0000   0.0000   0.0000   0.0167   0.0000 
   13   Zn    0.0000   0.0094   0.0025   0.0013   0.0025 
   14  NO2    0.0249   0.0000   0.2557   0.0000   0.2302 
   15 Chlo    0.0890   0.0171   0.0000   0.0000   0.0113 
   16 NH4i    2.1380   1.0321   0.6345   0.0587   0.0000 
   17 Sodi    0.0382   0.0945   0.0000   0.0068   0.0000 
   18    K    0.0137   0.0318   0.0000   0.0011   0.0188 
   19   OC    1.3600   1.4632   0.7743   0.0000   0.6558 
   20   EC    0.0697   0.4546   0.3051   0.0623   0.0937 
   21   Ti    0.0035   0.0026   0.0000   0.0000   0.0017 
   22    V    0.0004   0.0005   0.0000   0.0000   0.0002 
   23   Mo    0.0004   0.0001   0.0000   0.0004   0.0006 
   24   Sb    0.0001   0.0003   0.0003   0.0000   0.0002 


   Contribution in Qmain by different variables
     Adjustment coefficients for adjusted variables
      Sulfate   322.01    1.307
      Nitrate    93.54    1.122
           Al  1655.38    1.000
           As   241.49    1.385
           Cd   208.64    0.848
           Cr   761.95    1.000
           Cu   466.19    0.523
           Fe   592.84    7.683
           Mn   640.69    1.381
           Ni    62.76    1.000
           Pb  1593.52    1.448
           Se    65.23    1.163
           Zn    73.80    1.114
          NO2   556.15
      Chlorid  1057.39
       NH4ion   281.49
       Sodium   122.18
            K     4.86
           OC   160.91
           EC    19.67
           Ti     9.01
            V     5.24
           Mo    34.51
           Sb    11.25

    Task #,  seed:   10 1008
   Sum-of-squares  Q, Qmain, Qaux     5165.41     5132.48       32.93
   Main equ C3,  AAsmooth C1,   C3        0.05        2.50        0.07

   Contributions to Qaux by smooth & norm equ:s, for each factor
              Fact01   Fact02   Fact03   Fact04   Fact05
      Smooth    7.764    5.374    6.600    5.514    7.584
        Norm    0.024    0.012    0.018    0.012    0.023


   Time factors
              Fact01   Fact02   Fact03   Fact04   Fact05
    1          0.403    0.366    1.173    1.682    0.125 
    2          0.380    0.395    1.093    1.735    0.128 
    3          0.359    0.456    1.128    1.843    0.136 
    4          0.295    0.458    1.163    2.005    0.152 
    5          0.223    0.454    1.069    2.049    0.155 
    6          0.245    0.217    2.497    1.969    0.145 
    7          0.075    0.000    1.975    1.774    0.120 
    8          0.730    0.112    1.938    1.773    0.110 
    9          0.895    0.103    1.822    1.885    0.113 
   10          0.704    0.304    2.004    2.121    0.131 
   11          0.570    0.246    2.192    2.206    0.143 
   12          0.595    0.291    2.177    2.145    0.145 
   13          0.726    0.219    2.179    1.936    0.137 
   14          0.800    0.224    2.174    1.861    0.130 
   15          0.757    0.113    2.272    1.914    0.125 
   16          0.659    0.178    2.050    2.102    0.126 
   17          0.645    0.176    2.395    2.259    0.128 
   18          0.630    0.057    2.666    2.384    0.130 
   19          0.711    0.141    2.680    2.482    0.130 
   20          0.785    0.161    2.542    2.654    0.131 
   21          0.825    0.122    1.986    2.904    0.133 
   22          0.921    0.056    1.754    3.239    0.137 
   23          0.999    0.095    1.956    3.372    0.147 
   24          0.931    0.065    2.072    3.291    0.159 
   25          0.802    0.143    2.247    3.006    0.170 
   26          0.762    0.131    2.304    2.753    0.170 
   27          0.821    0.049    2.269    2.530    0.160 
   28          1.045    0.000    2.386    2.338    0.141 
   29          0.743    0.000    2.709    2.305    0.138 
   30          0.948    0.000    2.412    2.502    0.151 
   31          1.119    0.006    2.901    2.895    0.178 
   32          1.047    0.002    2.504    2.841    0.170 
   33          0.882    0.040    2.436    2.345    0.128 
   34          0.646    0.170    2.686    1.471    0.050 
   35          0.559    0.131    2.815    1.207    0.091 
   36          0.674    0.135    2.620    1.509    0.250 
   37          0.980    0.000    2.584    2.428    0.533 
   38          0.788    0.000    2.813    3.069    0.686 
   39          0.950    0.000    2.939    3.436    0.704 
   40          0.806    0.023    3.201    3.448    0.588 
   41          0.679    0.009    3.226    3.746    0.508 
   42          0.670    0.000    3.891    4.354    0.461 
   43          0.759    0.000    3.500    5.339    0.451 
   44          0.813    0.000    3.518    5.799    0.422 
   45          0.615    0.000    3.598    5.652    0.380 
   46          1.061    0.000    3.113    5.001    0.322 
   47          0.968    0.000    3.246    4.584    0.274 
   48          0.638    0.000    3.587    4.406    0.239 
   49          0.861    0.000    4.225    4.517    0.214 
   50          0.946    0.000    3.722    4.445    0.198 
   51          0.822    0.000    4.054    4.174    0.190 
   52          0.905    0.000    3.429    3.762    0.190 
   53          1.001    0.000    4.086    3.889    0.158 
   54          1.020    0.002    4.230    4.581    0.094 
   55          0.764    0.000    3.850    5.936    0.000 
   56          0.988    0.000    4.554    7.076    0.176 
   57          1.019    0.000    4.388    7.862    0.725 
   58          0.642    0.320    4.462    8.185    1.716 
   59          0.471    0.350    4.871    8.038    2.412 
   60          0.491    0.449    4.055    7.449    2.739 
   61          0.736    0.324    3.629    6.466    2.660 
   62          0.925    0.311    2.982    6.206    2.603 
